Issue key,Issue id,Custom field (Epic Link),Status,Custom field (Execution Status),Work Ratio,Due Date,Summary,Original Estimate,Time Spent,Assignee,Custom field (Budget),Custom field (Product),Sprint,Creator,Custom field (Teams),Custom field (Teams)
CHEM-904,63402,CHEM-934,Closed,Delay - Effort,100%,08/04/2024 00:00,Molecule's identifiers in Pareto,57600,57600,anatm,P264 - Product-CP (Chempass),ChemPass,4/1/24,hamutal.e,Algo,
CHEM-959,66439,CHEM-934,Closed,As Planned,33%,18/04/2024 00:00,An app for weighted sum ,86400,28800,anatm,P264 - Product-CP (Chempass),ChemPass,4/1/24,hamutal.e,Algo,
CHEM-986,66715,CHEM-934,Closed,As Planned,150%,05/05/2024 00:00,An app for weighted sum - May2024 ,57600,86400,anatm,P264 - Product-CP (Chempass),ChemPass,4/1/24,robertoo,Algo,
CPB-1197,65024,CPB-1170,Closed,,25%,14/03/2024 00:00,Fix 'makebalstdb' command that fails accidentally- BI,57600,14400,liorr,P279 - CPB projects Computational (CPB),CPB,3/1/24,iliab,Bio-Info,
CPB-1194,65021,CPB-1170,Closed,,20%,12/03/2024 00:00,General report for aborting the creation of the production,144000,28800,liorr,P279 - CPB projects Computational (CPB),CPB,3/1/24,iliab,Bio-Info,
CPB-1190,65017,CPB-1170,Closed,,100%,17/03/2024 00:00,Make completeness and contamination thresholds adjustable parameters in the DAG. ,28800,28800,iliab,P279 - CPB projects Computational (CPB),CPB,3/1/24,iliab,Bio-Info,
CPB-1193,65020,CPB-1170,Closed,,66%,05/03/2024 00:00,Parents productions,86400,57600,liorr,P279 - CPB projects Computational (CPB),CPB,3/1/24,iliab,Bio-Info,
CPB-1177,64200,CPB-1170,Closed,,100%,20/02/2024 00:00,fix acc2names,144000,144000,liorr,P279 - CPB projects Computational (CPB),CPB,2/1/24,gala,Bio-Info,
CPB-1171,63604,CPB-1170,Closed,,100%,29/02/2024 00:00,Planning the project,86400,86400,iliab,P279 - CPB projects Computational (CPB),CPB,2/1/24,gala,Bio-Info,
CPB-1195,65022,CPB-1170,Closed,,66%,19/03/2024 00:00,Improvements for BACUM,86400,57600,liorr,P279 - CPB projects Computational (CPB),CPB,3/1/24,iliab,Bio-Info,
CPB-1372,66657,CPB-1170,Closed,,66%,30/05/2024 00:00,Improvements for BACUM: *.assign_novel names fix,43200,28800,liorr,P279 - CPB projects Computational (CPB),CPB,3/1/24,iliab,Bio-Info,
CPB-1376,66666,CPB-1170,Closed,,100%,30/05/2024 00:00,fix plasmids annotaion,57600,57600,michala,P279 - CPB projects Computational (CPB),CPB,3/1/24,gala,Bio-Info,
LBI-129,66228,LBI-103,Closed,,20%,31/03/2024 00:00,BioInsecticides- assembly of public genomes for BIF TS (BI),144000,28800,gala,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-123,66215,LBI-103,Closed,,100%,31/03/2024 00:00,BioInsecticides- BIF Feature preparation - Codon usage,115200,115200,iliab,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-122,66214,LBI-103,Closed,,100%,31/03/2024 00:00, BioInsecticides- BIF Feature preparation - biological activity features,86400,86400,michala,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-124,66216,LBI-103,Closed,,50%,31/03/2024 00:00,BioInsecticides- BIF Feature preparation - KO/PWY/IPR,86400,43200,liorr,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-125,66217,LBI-103,Closed,,100%,31/03/2024 00:00,BioInsecticides- BIF Feature preparation - Protein chemical properties,144000,144000,liorr,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-117,66104,LBI-103,Closed,,100%,27/03/2024 00:00,BioInsecticides- BIF (BI) - Retrieval of valid toxins list,115200,115200,iliab,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-118,66205,LBI-103,Closed,,100%,31/03/2024 00:00,BioInsecticides- downloading public genomes for BIF TS (BI),28800,28800,liorr,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-119,66206,LBI-103,Closed,,,31/03/2024 00:00, BioInsecticides-  ALGO Support,,,anatm,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Algo,
LBI-116,65900,LBI-103,Closed,,62%,29/03/2024 00:00,BioInsecticides- BIF (BI) - InterPro annotations to Bacum,57600,36000,gala,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-112,65014,LBI-103,Closed,,,31/03/2024 00:00,BioInsecticides- BIF preparation (BI),,43200,gala,P85 -Syngenta (Lavie),MicroBoost,3/1/24,erezn,Bio-Info,
LBI-108,64303,LBI-103,Closed,,100%,29/02/2024 00:00,BioInsecticides-  ALGO preparation ,86400,86400,anatm,P85 -Syngenta (Lavie),MicroBoost,2/1/24,erezn,Algo,
LBI-104,63607,LBI-103,Closed,,50%,29/02/2024 00:00,BioInsecticides- BI preparation ,86400,43200,gala,P85 -Syngenta (Lavie),MicroBoost,2/1/24,elanitec,Bio-Info,
LBI-100,62909,LBI-103,Closed,,50%,31/03/2024 00:00,BioInsecticides- Public productions for BIF TS (BI),144000,72000,gala,P85 -Syngenta (Lavie),MicroBoost,3/1/24,elanitec,Bio-Info,
LBI-150,66556,LBI-103,Closed,As Planned,100%,10/03/2024 00:00,CLONE - BioInsecticides- BIF Feature preparation - KO/PWY/IPR,57600,57600,liorr,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-135,66402,LBI-103,Closed,As Planned,100%,30/04/2024 00:00, BioInsecticides- BIF Feature preparation - genome properties features,144000,144000,michala,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-141,66411,LBI-103,Closed,Delay - Effort,100%,12/04/2024 00:00,BioInsecticides- Generate DAG for BIF model features,115200,115200,liorr,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-144,66414,LBI-103,Closed,As Planned,0%,18/04/2024 00:00,BioInsecticides- downloading public genomes for BIF TS (BI) -APR'24,57600,,gala,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-136,66406,LBI-103,Closed,As Planned,5%,30/04/2024 00:00,BioInsecticides- Public productions for BIF TS (BI),144000,7200,gala,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-143,66413,LBI-103,Closed,As Planned,30%,30/04/2024 00:00,BioInsecticides- calculate features for BIF model training set,144000,43200,liorr,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-127,66219,LBI-103,Closed,As Planned,77%,30/04/2024 00:00,BioInsecticides- BIF: BIF Model Training (BI),288000,223200,iliab,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Bio-Info,
LBI-138,66408,LBI-103,Closed,As Planned,50%,30/04/2024 00:00,BIF -  ALGO Support April`24,57600,28800,anatm,P85 -Syngenta (Lavie),MicroBoost,4/1/24,erezn,Algo,
LBI-146,66472,LBI-103,Closed,As Planned,75%,16/04/2024 00:00,BioInsecticides- BIF Feature preparation - biological activity features - APR,57600,43200,michala,P85 -Syngenta (Lavie),MicroBoost,4/1/24,drorf,Bio-Info,
LBI-93,62303,LAV-592,Closed,,100%,31/01/2024 00:00,Add BLAST page to patented sequences - Backend,28800,28800,duduz,P86 -Product ( Lavie),CPB,1/1/24,duduz,Dev,
LBI-84,60901,LAV-592,Closed,,110%,31/01/2024 00:00,Add BLAST page to patented sequences,144000,158400,hodayam,P999 - General (LavieBio),CPB,1/1/24,Iliaz,Dev,
LBI-85,60900,LAV-592,Closed,,95%,31/01/2024 00:00,Build a database of LavieBio patented sequences,144000,136800,hodayam,P86 -Product ( Lavie),CPB,1/1/24,Iliaz,Dev,
LBI-82,60839,LAV-592,Closed,,,31/03/2024 00:00,IP Lavie - please instruct in BLAST searches of patent sequence database,,,duduz,P86 -Product ( Lavie),MicroBoost,1/1/24,sharonl,Dev,
LBI-94,62605,LBI-78,Closed,,12%,31/01/2024 00:00,Lavie IP sequences - support,57600,7200,markb,P86 -Product ( Lavie),CPB,1/1/24,gala,Bio-Info,
LBI-87,61500,LBI-78,Closed,,187%,31/01/2024 00:00,Lavie IP sequences ,28800,54000,markb,P86 -Product ( Lavie),CPB,1/1/24,Iliaz,Bio-Info,
MIC-1126,62901,MIC-742,Closed,,70%,31/01/2024 00:00,Fix productions with different name in fasta file - New productions,144000,100800,michala,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,gala,Bio-Info,
MIC-1121,62814,MIC-742,Closed,,81%,14/02/2024 00:00,Addition of Metadata components definition legend to Metabacum UI,57600,46800,noama,P273 - Product- Upkeep MB ,MicroBoost,2/1/24,elanitec,Dev,
INTBIOM-129,62403,MIC-742,Closed,,,15/01/2024 00:00,"FUNDA: Create Input File bug - HMP2, IBS, SRP057027, BIOM118 datasets  ",,7200,duduz,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,inbarp,Product,
INTBIOM-127,62302,MIC-742,Closed,,,15/01/2024 00:00,FUNDA: Create Input File bug - tested on Sheba dataset  ,,14400,duduz,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,inbarp,Product,
MIC-1103,60853,MIC-742,Closed,,0%,07/01/2024 00:00,Production report generate distorted results Jan2024,14400,,robertoo,P271 - CPB Upkeep Computational (CPB),MicroBoost,1/1/24,larisar,Algo,
MIC-1204,66547,MIC-1127,Closed,,,31/03/2024 00:00,Bug: Isolates assignment to Bacum Groups- IB,,28800,iliab,P271 - CPB Upkeep Computational (CPB),MicroBoost,3/1/24,gala,Bio-Info,
MIC-1202,66524,MIC-1127,Closed,,,31/03/2024 00:00,Bug: Isolates assignment to Bacum Groups ,,21600,liorr,P271 - CPB Upkeep Computational (CPB),MicroBoost,3/1/24,elanitec,Bio-Info,
MIC-1147,65102,MIC-1127,Closed,,100%,31/03/2024 00:00,StrainDB: write summary of StrainDB update process from MB side CPB QA,86400,86400,michala,P273 - Product- Upkeep MB ,MicroBoost,3/1/24,larisar,Bio-Info,
MIC-1138,63502,MIC-1127,Closed,,50%,13/02/2024 00:00,A production that fails CorBac and does not appear in Forester generated trees,57600,28800,anatm,P271 - CPB Upkeep Computational (CPB),MicroBoost,2/1/24,erezn,Algo,
MIC-1209,66576,MIC-1127,Closed,As Planned,,08/04/2024 00:00,"F2O fails to run against ""All StrainDB"" - Biomica platform",,14400,noama,P273 - Product- Upkeep MB ,MicroBoost,4/1/24,elanitec,Dev,
MIC-1215,66624,MIC-1127,Closed,As Planned,25%,29/04/2024 00:00,Bug: Isolates assignment to Bacum Groups for DEV,57600,14400,duduz,P271 - CPB Upkeep Computational (CPB),MicroBoost,4/1/24,iliab,Dev,
MIC-1207,66561,MIC-1127,Closed,As Planned,,22/04/2024 00:00,Bug: Isolates assignment to Bacum Groups ,,165600,iliab,P271 - CPB Upkeep Computational (CPB),MicroBoost,4/1/24,drorf,Bio-Info,
CPB-1350,66495,CPB-1361,Closed,,100%,30/04/2024 00:00,Vue3 - Gapseq,28800,28800,duduz,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
CPB-1338,66486,CPB-1361,Closed,,100%,30/04/2024 00:00,Vue3 - Production report,57600,57600,duduz,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
CPB-1339,66488,CPB-1361,Closed,Delay - Duration,153%,16/04/2024 00:00,Vue3 - Metabacum,115200,176400,noama,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
CPB-1337,66494,CPB-1361,Closed,As Planned,145%,18/04/2024 00:00,Vue3 - F2O,86400,126000,noama,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
CPB-1342,66487,CPB-1361,Closed,,100%,21/04/2024 00:00,Vue3 - Evocog phenotypes,57600,57600,noama,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
CPB-1336,66485,CPB-1361,Closed,As Planned,115%,17/04/2024 00:00,Vue3 - Funda,144000,165600,hodayam,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
CPB-1341,66490,CPB-1361,Closed,Delay - Duration,60%,18/04/2024 00:00,Vue3 - Cluster page,144000,86400,duduz,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,duduz,Dev,
INTBIOM-166,66263,INTBIOM-121,Closed,,87%,31/03/2024 00:00, Run 2 samples in the strainDB analysis,57600,50400,liorr,P999 - General (Biomica),MicroBoost,3/1/24,sharonl,Bio-Info,
INTBIOM-130,62703,INTBIOM-121,Closed,,100%,27/01/2024 00:00,Retrival of Biomica's metagenomic data- download,57600,57600,michala,P999 - General (Biomica),CPB,1/1/24,gala,Bio-Info,
INTBIOM-128,62402,INTBIOM-121,Closed,,100%,27/01/2024 00:00,Peptider- planning the project,57600,57600,michala,P252 - Cancer Immun adjuvant (Biomica),CPB,1/1/24,gala,Bio-Info,
INTBIOM-120,61700,INTBIOM-121,Closed,,100%,27/01/2024 00:00, Retrival of Biomica's metagenomic data,57600,57600,michala,P999 - General (Biomica),CPB,1/1/24,sharonl,Bio-Info,
INTBIOM-162,65605,INTBIOM-121,Closed,As Planned,100%,23/04/2024 00:00,Adding Archeal genomes to the CONFUTER -Part 1,57600,57600,liorr,P999 - General (Biomica),MicroBoost,4/1/24,sharonl,Bio-Info,
INTBIOM-170,66458,INTBIOM-121,Closed,As Planned,83%,30/04/2024 00:00,Adding Archeal genomes to the CONFUTER -Part 2,86400,72000,liorr,P999 - General (Biomica),MicroBoost,4/1/24,sharonl,Bio-Info,
INTBIOM-154,64801,INTBIOM-169,Closed,,,19/02/2024 00:00,Metadata components can not be chosen in metabacum,,3600,noama,P271 - CPB Upkeep Computational (CPB),MicroBoost,2/1/24,elanitec,Customer success,
INTBIOM-167,66264,INTBIOM-169,Closed,As Planned,100%,30/04/2024 00:00,Floating value assembly matrices,57600,57600,iliab,P999 - General (Biomica),MicroBoost,4/1/24,sharonl,Bio-Info,
MIC-1087,60681,MIC-839,Closed,,125%,31/01/2024 00:00,Delete data for NHV runs after 30 days,28800,36000,nerias,P265 - Product- MB (Microboost),MicroBoost,1/1/24,erezn,Dev,
MIC-1135,62913,MIC-888,Closed,,40%,26/02/2024 00:00,New pathway app. - fix CPB_CENTRAL.PATHWAYS content,144000,57600,duduz,P265 - Product- MB (Microboost),MicroBoost,2/1/24,larisar,Dev,
MIC-1116,62502,MIC-888,Closed,,100%,31/01/2024 00:00,New pathway app. - alignment on development status - Jan2024,28800,28800,iliab,P265 - Product- MB (Microboost),MicroBoost,1/1/24,larisar,Bio-Info,
MIC-1132,62910,MIC-888,Closed,,100%,29/02/2024 00:00,New pathway app. - RXNs' data organization,57600,57600,iliab,P265 - Product- MB (Microboost),MicroBoost,2/1/24,larisar,Bio-Info,
MIC-1131,62908,MIC-888,Closed,,100%,28/02/2024 00:00,New pathway app. - check/fix difference in PWYs number in DB vs file system,86400,86400,iliab,P265 - Product- MB (Microboost),MicroBoost,2/1/24,larisar,Bio-Info,
MIC-1142,64505,MIC-888,Closed,,100%,21/03/2024 00:00,New pathway app. - RXNs' data organization - Mar,201600,201600,iliab,P265 - Product- MB (Microboost),MicroBoost,3/1/24,drorf,Bio-Info,
INTCAS-16,66455,INTCAS-3,Closed,As Planned,200%,11/04/2024 00:00,Download 100 Castor bean NGS,28800,57600,markb,P403 - Run Generator (on going) - Casterra ,Generator,4/1/24,naamag,Bio-Info,
INTCAS-7,66235,INTCAS-3,Closed,As Planned,143%,22/04/2024 00:00,Run Reseq on castor bean sequences,115200,165600,markb,P403 - Run Generator (on going) - Casterra ,Generator,4/1/24,naamag,Bio-Info,
LBI-83,60840,LAV-590,Closed,,108%,31/01/2024 00:00,compare quality of genome production from sequences produced in different methods,86400,93600,iliab,P999 - General (LavieBio),MicroBoost,1/1/24,sharonl,Bio-Info,
LBI-102,63404,LBI-76,Closed,,100%,11/02/2024 00:00,"Update to the ""Conversion Tables for Database Versions"" App",86400,86400,noama,P999 - General (LavieBio),MicroBoost,2/1/24,erezn,Dev,
LBI-148,66542,LBI-76,Closed,As Planned,,11/04/2024 00:00,BUG-A serratia genome that does not cluster with other serratia,,,gala,P999 - General (LavieBio),MicroBoost,4/1/24,elanitec,Bio-Info,
AGPI-26,60807,AG-1272,Closed,,116%,16/01/2026 00:00,Run DeNovo for APTH12 .Jan24,86400,100800,robertoo,P210 - Herbicides Corteva (AgPlenus),ChemPass,1/1/24,hamutal.e,Algo,
INTBIOM-136,63310,INTBIOM-138,Closed,,100%,29/02/2024 00:00,Peptider support,28800,28800,michala,P252 - Cancer Immun adjuvant (Biomica),CPB,2/1/24,sharonl,Bio-Info,
CPB-1296,66332,CPB-1253,Closed,,0%,30/04/2024 00:00,(Milestone) deliver of modules that can be used in the preparation DAG,0,,robertoo,P271 - CPB Upkeep Computational (CPB),CPB,3/1/24,drorf,Algo,
CPB-1159,63212,CPB-1253,Closed,,87%,08/04/2024 00:00,PhaseDB manipulation scripts,115200,100800,itair,P279 - CPB projects Computational (CPB),ChemPass,3/1/24,robertoo,Algo,
CPB-1297,66333,CPB-1253,Closed,As Planned,83%,08/04/2024 00:00,Select new molecular variants and molecule variants without a representative in PhaseDB and create one.,86400,72000,itair,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,drorf,Algo,
CPB-1212,65215,CPB-1253,Closed,Delay - Duration,125%,18/04/2024 00:00,Add new molecules to PhaseDBs,57600,72000,itair,P279 - CPB projects Computational (CPB),ChemPass,4/1/24,robertoo,Algo,
GEN-119,65400,INTCAS-5,Closed,,104%,14/03/2024 00:00,Phyletic UI - rewrite to new arch.,288000,302400,noama,P402 - Casterra Generator,Generator,3/1/24,duduz,Dev,
GEN-120,65212,INTCAS-5,Closed,,100%,31/03/2024 00:00,Phyletic documentation,115200,115200,michala,P402 - Casterra Generator,Generator,3/1/24,gala,Bio-Info,
CHEM-942,66211,CHEM-941,Closed,,80%,18/03/2024 00:00,Foundation De Novo Model / GCP ,72000,57600,robertoo,P264 - Product-CP (Chempass),ChemPass,3/1/24,hamutal.e,Algo,
INTBIOM-119,61206,INTBIOM-79,Closed,,50%,29/02/2024 00:00,PRJNA762360 sample_data.txt,57600,28800,michala,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,2/1/24,gala,Bio-Info,
INTBIOM-96,60200,INTBIOM-79,Closed,,60%,29/02/2024 00:00,PRJNA762360 Normalization - Feb,72000,43200,michala,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,2/1/24,iliab,Bio-Info,
INTBIOM-140,63614,INTBIOM-78,Closed,,100%,08/02/2024 00:00,StrainDB analysis of PRJNA928744- Feb,28800,28800,liorr,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,2/1/24,gala,Bio-Info,
INTBIOM-137,63500,INTBIOM-78,Closed,,100%,06/02/2024 00:00,PRJNA928744 - Generate sample_data.txt and Upload,57600,57600,iliab,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,2/1/24,gala,Bio-Info,
INTBIOM-104,60599,INTBIOM-78,Closed,,80%,31/12/2023 00:00,StrainDB analysis of PRJNA928744,144000,115200,liorr,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,1/1/24,gala,Bio-Info,
INTBIOM-57,58302,INTBIOM-78,Closed,,100%,26/12/2023 00:00,"evocogs, KOs and pathways assembly analysis on downloaded clean data from PRJNA928744 - Normalization",72000,72000,iliab,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,1/1/24,elanitec,Bio-Info,
INTBIOM-59,58304,INTBIOM-78,Closed,,108%,31/01/2024 00:00,"evocogs, KOs and pathways assembly analysis on downloaded clean data from PRJNA928744 - Generate sample_data.txt and Upload",86400,93600,iliab,P252 - Cancer Immun adjuvant (Biomica),MicroBoost,1/1/24,elanitec,Bio-Info,
CPB-1288,66324,CPB-1252,Closed,,100%,30/04/2024 00:00,Definition of EVX and PhaseDB counters,28800,28800,robertoo,P271 - CPB Upkeep Computational (CPB),CPB,3/1/24,drorf,Algo,
CPB-1239,65614,CPB-1252,Closed,,100%,07/03/2024 00:00,Design and convert the download data into the new DB-files data structure - March2024,57600,57600,robertoo,P279 - CPB projects Computational (CPB),ChemPass,3/1/24,robertoo,Algo,
CPB-1211,65214,CPB-1252,Closed,,102%,31/03/2024 00:00," Scripts for checking if molecule is new, or has a new variant from variants file-DB",288000,295200,itair,P279 - CPB projects Computational (CPB),ChemPass,3/1/24,robertoo,Algo,
CPB-1292,66328,CPB-1252,Closed,Delay - Effort,100%,18/04/2024 00:00,  Internal data correction and curation,115200,115200,robertoo,P271 - CPB Upkeep Computational (CPB),CPB,4/1/24,drorf,Algo,
CPB-1133,60821,CPB-1356,Closed,,100%,31/12/2023 00:00,Vue3 -Prepare kick-off,86400,86400,nerias,P279 - CPB projects Computational (CPB),CPB,1/1/24,duduz,Dev,
GEN-121,66262,GEN-123,Closed,,66%,29/02/2024 00:00,Centrelize tables in Generator new schema - Mar,86400,57600,duduz,P402 - Casterra Generator,Generator,3/1/24,duduz,Dev,
GEN-110,66202,GEN-123,Closed,,50%,10/03/2024 00:00,Check and fix issues in eVolve for Generator,28800,14400,duduz,P402 - Casterra Generator,Generator,3/1/24,duduz,Dev,
GEN-116,65401,GEN-123,Closed,,30%,17/03/2024 00:00,Adjust loader scripts to Generator,144000,43260,duduz,P402 - Casterra Generator,Generator,3/1/24,duduz,Dev,
GEN-117,65210,GEN-123,Closed,,100%,12/03/2024 00:00,filter vcf,86400,86400,michala,P402 - Casterra Generator,Generator,3/1/24,gala,Bio-Info,
GEN-113,65209,GEN-123,Closed,,100%,07/03/2024 00:00,vcf to clusters,115200,115200,michala,P402 - Casterra Generator,CPB,3/1/24,gala,Bio-Info,
GEN-118,65211,GEN-123,Closed,,100%,14/03/2024 00:00,Phyletic DAG,57600,57600,michala,P402 - Casterra Generator,Generator,3/1/24,gala,Bio-Info,
MIC-1137,63011,MIC-909,Closed,,,18/02/2024 00:00,RESEQ/SAUCE UI upgrades after MB QA - BI ,,,gala,P265 - Product- MB (Microboost),MicroBoost,2/1/24,erezn,Bio-Info,
MIC-1136,63010,MIC-909,Closed,,42%,18/02/2024 00:00,RESEQ/SAUCE UI upgrades after MB QA - Algo,201600,86400,itair,P265 - Product- MB (Microboost),MicroBoost,2/1/24,erezn,Algo,
MIC-1129,62906,MIC-909,Closed,,83%,21/02/2024 00:00,RESEQ/SAUCE UI upgrades after MB QA - Dev,86400,72000,noama,P265 - Product- MB (Microboost),MicroBoost,2/1/24,erezn,Dev,
MIC-1089,60689,MIC-909,Closed,,50%,05/01/2024 00:00,RESEQ/SAUCE UI - rerun data for Lysobacter_capsici_16803BG_67370ASM_19v1 in airflow pipeline,144000,72000,gala,P265 - Product- MB (Microboost),MicroBoost,1/1/24,erezn,Bio-Info,
MIC-1090,60690,MIC-909,Closed,,,05/01/2024 00:00,RESEQ/SAUCE UI - upload the data for Lysobacter_capsici_16803BG_67370ASM_19v1,,,duduz,P265 - Product- MB (Microboost),MicroBoost,1/1/24,erezn,Dev,
INTBIOM-47,57926,INTBIOM-80,Closed,,0%,31/10/2023 00:00,Load clinical metadata to clinicalDB for data in PRJNA822660,28800,,duduz,P255 - IBD (Biomica 2023),CPB,1/1/24,elanitec,Dev,
INTBIOM-134,63301,INTBIOM-77,Closed,,100%,31/01/2024 00:00,KRAKEN fix - StrainDB analysis on Sheba data,57600,57600,liorr,P255 - IBD (Biomica 2023),MicroBoost,1/1/24,gala,Bio-Info,
INTBIOM-135,63302,INTBIOM-77,Closed,,100%,08/02/2024 00:00,Sheba dataset: Generate sample_data.txt and upload to Metabacum,28800,28800,liorr,P255 - IBD (Biomica 2023),MicroBoost,2/1/24,gala,Bio-Info,
INTBIOM-125,62101,INTBIOM-77,Closed,,60%,30/01/2024 00:00,Kraken analysis on Sheba data-SH_017_DKDL220013466,72000,43200,gala,P255 - IBD (Biomica 2023),MicroBoost,1/1/24,gala,Bio-Info,
INTBIOM-124,62100,INTBIOM-77,Closed,,60%,30/01/2024 00:00,Refunder analysis on Sheba data- A_302_DKDL220013467,72000,43200,michala,P255 - IBD (Biomica 2023),MicroBoost,1/1/24,gala,Bio-Info,
CPB-1266,66268,CPB-1358,Closed,,78%,20/03/2024 00:00,Vue3 - Common functionalities for jobs' list,115200,90000,nerias,P279 - CPB projects Computational (CPB),CPB,3/1/24,duduz,Dev,
CPB-1241,65701,CPB-1358,Closed,,125%,11/03/2024 00:00,Vue3 - Define and implement common components and methods - Mar,57600,72000,nerias,P279 - CPB projects Computational (CPB),CPB,3/1/24,duduz,Dev,
CPB-1164,63307,CPB-1331,Closed,,100%,07/02/2024 00:00,Vu3 - Install Global state management (pinia or Vuex),57600,57600,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1162,63305,CPB-1331,Closed,,100%,17/01/2024 00:00,Vue3 - Install axios and verify autentication,28800,28800,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1161,63304,CPB-1331,Closed,,100%,31/01/2024 00:00,Vue3 - Create new NUXT3 project,28800,28800,nerias,P271 - CPB Upkeep Computational (CPB),CPB,1/1/24,duduz,Dev,
CPB-1163,63306,CPB-1331,Closed,,100%,25/01/2024 00:00,Vue3 - Install Vuetify,28800,28800,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1166,63309,CPB-1331,Closed,,100%,23/01/2024 00:00,Vue3 - global CSS,28800,28800,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1186,64700,CPB-1357,Closed,,100%,29/02/2024 00:00,Vue3 - Search bar and  page,57600,57600,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1182,64404,CPB-1357,Closed,,150%,29/02/2024 00:00,Vue3 - Apps page,57600,86400,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1181,64403,CPB-1357,Closed,,150%,29/02/2024 00:00,Vue3 - Workflows,57600,86400,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
CPB-1165,63308,CPB-1357,Closed,,75%,13/02/2024 00:00,Vue3 - Verify authentication process,115200,86400,nerias,P271 - CPB Upkeep Computational (CPB),CPB,2/1/24,duduz,Dev,
LBI-88,61901,LBI-79,Closed,,100%,31/01/2024 00:00,Strain comparison WCRW- EVOS202- Ilia,86400,86400,iliab,P145-Corteva - IA (Lavie),MicroBoost,1/1/24,gala,Bio-Info,
LBI-61,60588,LBI-79,Closed,,100%,31/12/2023 00:00, Strain comparison WCRW- EVOS202,57600,57600,liorr,P145-Corteva - IA (Lavie),MicroBoost,1/1/24,sharonl,Bio-Info,
LBI-133,66354,LBI-79,Closed,As Planned,50%,30/04/2024 00:00,Strain comparison pipeline additions,57600,28800,liorr,P145-Corteva - IA (Lavie),MicroBoost,4/1/24,sharonl,Bio-Info,
LBI-134,66355,LAV-601,Closed,As Planned,50%,30/04/2024 00:00,Strain comparison WCRW- EVOS202,57600,28800,gala,P145-Corteva - IA (Lavie),MicroBoost,4/1/24,sharonl,Bio-Info,
CHEM-856,60626,CHEM-519,Closed,,182%,31/12/2023 00:00,Target Selector script to find the paralogs and orthologs of relevant proteins,201600,367380,markb,P264 - Product-CP (Chempass),ChemPass,1/1/24,boazm,Bio-Info,
CHEM-857,60627,CHEM-519,Closed,,100%,31/12/2023 00:00,Target Selector- part 3 script that import proteomes from different species,144000,144000,markb,P264 - Product-CP (Chempass),ChemPass,1/1/24,boazm,Bio-Info,
